verbose
open arthurhou.pps.eosdis.nasa.gov
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161129-S075745-E080210.015646.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161129-S075745-E080210.015646.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161129-S093301-E093901.015647.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161129-S093301-E093901.015647.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161129-S110832-E111425.015648.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161129-S110832-E111425.015648.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161129-S124627-E124657.015649.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161129-S124627-E124657.015649.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161130-S021846-E022151.015658.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161130-S021846-E022151.015658.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161130-S035119-E035831.015659.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161130-S035119-E035831.015659.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161130-S052841-E053346.015660.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161130-S052841-E053346.015660.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161130-S070447-E070906.015661.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161130-S070447-E070906.015661.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161130-S084007-E084514.015662.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161130-S084007-E084514.015662.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161130-S101521-E102232.015663.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161130-S101521-E102232.015663.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161130-S115204-E115504.015664.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161130-S115204-E115504.015664.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161201-S012714-E012753.015673.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161201-S012714-E012753.015673.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161201-S025950-E030548.015674.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161201-S025950-E030548.015674.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161201-S043525-E044121.015675.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161201-S043525-E044121.015675.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161201-S061216-E061641.015676.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161201-S061216-E061641.015676.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161201-S074749-E075226.015677.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161201-S074749-E075226.015677.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161201-S092306-E093005.015678.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161201-S092306-E093005.015678.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161201-S105902-E110352.015679.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161201-S105902-E110352.015679.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161202-S020844-E021311.015689.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161202-S020844-E021311.015689.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161202-S034155-E034918.015690.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161202-S034155-E034918.015690.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161202-S051952-E052435.015691.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161202-S051952-E052435.015691.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161202-S065542-E070005.015692.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161202-S065542-E070005.015692.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161202-S083103-E083645.015693.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161202-S083103-E083645.015693.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161202-S100631-E101247.015694.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161202-S100631-E101247.015694.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161202-S114405-E114510.015695.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161202-S114405-E114510.015695.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161203-S011738-E012008.015704.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161203-S011738-E012008.015704.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161203-S025013-E025707.015705.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161203-S025013-E025707.015705.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161203-S042712-E043229.015706.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161203-S042712-E043229.015706.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161203-S060331-E060751.015707.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161203-S060331-E060751.015707.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161203-S073857-E074353.015708.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161203-S073857-E074353.015708.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161203-S091411-E092140.015709.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161203-S091411-E092140.015709.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161203-S105043-E105415.015710.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161203-S105043-E105415.015710.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161204-S015915-E020442.015720.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161204-S015915-E020442.015720.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161204-S033408-E034023.015721.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161204-S033408-E034023.015721.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161204-S051113-E051542.015722.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161204-S051113-E051542.015722.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161204-S064649-E065121.015723.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161204-S064649-E065121.015723.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161204-S082207-E082842.015724.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161204-S082207-E082842.015724.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161204-S095754-E100308.015725.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161204-S095754-E100308.015725.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161205-S010758-E011158.015735.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161205-S010758-E011158.015735.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161205-S024048-E024818.015736.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161205-S024048-E024818.015736.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161205-S041844-E042333.015737.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161205-S041844-E042333.015737.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161205-S055439-E055900.015738.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161205-S055439-E055900.015738.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161205-S073000-E073529.015739.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161205-S073000-E073529.015739.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161205-S090524-E091200.015740.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161205-S090524-E091200.015740.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161205-S104239-E104436.015741.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161205-S104239-E104436.015741.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161206-S001650-E001845.015750.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161206-S001650-E001845.015750.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161206-S014926-E015600.015751.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161206-S014926-E015600.015751.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161206-S032557-E033125.015752.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161206-S032557-E033125.015752.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161206-S050226-E050646.015753.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161206-S050226-E050646.015753.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161206-S063752-E064242.015754.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161206-S063752-E064242.015754.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161206-S081307-E082037.015755.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161206-S081307-E082037.015755.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161206-S094926-E095327.015756.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161206-S094926-E095327.015756.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161207-S005816-E010329.015766.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161207-S005816-E010329.015766.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161207-S023241-E023918.015767.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161207-S023241-E023918.015767.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161207-S041003-E041435.015768.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161207-S041003-E041435.015768.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161207-S054543-E055011.015769.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161207-S054543-E055011.015769.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161207-S072101-E072716.015770.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161207-S072101-E072716.015770.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161207-S085641-E090217.015771.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161207-S085641-E090217.015771.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161208-S000706-E001036.015781.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161208-S000706-E001036.015781.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161208-S013942-E014709.015782.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161208-S013942-E014709.015782.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161208-S031728-E032226.015783.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161208-S031728-E032226.015783.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161208-S045331-E045750.015784.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161208-S045331-E045750.015784.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161208-S062852-E063408.015785.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161208-S062852-E063408.015785.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161208-S080412-E081107.015786.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161208-S080412-E081107.015786.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161208-S094110-E094342.015787.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161208-S094110-E094342.015787.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161208-S231556-E231711.015796.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161208-S231556-E231711.015796.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161209-S004832-E005446.015797.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161209-S004832-E005446.015797.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161209-S022432-E023015.015798.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161209-S022432-E023015.015798.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161209-S040112-E040535.015799.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161209-S040112-E040535.015799.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161209-S053642-E054124.015800.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161209-S053642-E054124.015800.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161209-S071157-E071919.015801.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161209-S071157-E071919.015801.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161209-S084803-E085232.015802.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161209-S084803-E085232.015802.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161209-S235719-E000207.015812.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161209-S235719-E000207.015812.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161210-S013105-E013805.015813.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161210-S013105-E013805.015813.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161210-S030844-E031322.015814.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161210-S030844-E031322.015814.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161210-S044429-E044854.015815.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161210-S044429-E044854.015815.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161210-S061948-E062544.015816.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161210-S061948-E062544.015816.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161210-S075521-E080120.015817.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161210-S075521-E080120.015817.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161210-S093312-E093355.015818.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161210-S093312-E093355.015818.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161210-S230607-E230905.015827.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161210-S230607-E230905.015827.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161211-S003843-E004551.015828.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161211-S003843-E004551.015828.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161211-S021602-E022109.015829.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161211-S021602-E022109.015829.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161211-S035213-E035632.015830.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161211-S035213-E035632.015830.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161211-S052737-E053241.015831.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161211-S052737-E053241.015831.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161211-S070253-E071007.015832.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161211-S070253-E071007.015832.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161211-S083935-E084242.015833.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161211-S083935-E084242.015833.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161211-S221454-E221524.015842.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161211-S221454-E221524.015842.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161211-S234729-E235322.015843.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161211-S234729-E235322.015843.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161212-S012256-E012857.015844.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161212-S012256-E012857.015844.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161212-S025950-E030416.015845.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161212-S025950-E030416.015845.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161212-S043523-E043959.015846.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161212-S043523-E043959.015846.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161212-S061039-E061733.015847.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161212-S061039-E061733.015847.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161212-S074634-E075128.015848.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161212-S074634-E075128.015848.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161212-S225615-E230036.015858.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161212-S225615-E230036.015858.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161213-S002916-E003644.015859.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161213-S002916-E003644.015859.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161213-S020716-E021201.015860.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161213-S020716-E021201.015860.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161213-S034307-E034729.015861.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161213-S034307-E034729.015861.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161213-S051827-E052406.015862.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161213-S051827-E052406.015862.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161213-S065353-E070014.015863.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161213-S065353-E070014.015863.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161213-S083123-E083249.015864.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161213-S083123-E083249.015864.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161213-S220500-E220723.015873.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161213-S220500-E220723.015873.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161213-S233735-E234425.015874.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161213-S233735-E234425.015874.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161214-S011427-E011946.015875.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161214-S011427-E011946.015875.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161214-S025048-E025507.015876.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161214-S025048-E025507.015876.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161214-S042612-E043108.015877.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161214-S042612-E043108.015877.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161214-S060127-E060856.015878.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161214-S060127-E060856.015878.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161214-S073755-E074134.015879.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161214-S073755-E074134.015879.V05A.HDF5
